"VO17205750","44"
"VO11145992","6"
"RT7420842445","1"
"VO969033","5"
"VO3173772","27"
"VO1543360","67"
"RT5010552108","5"
"VO1544449","4"
"VO21429787","3"
"RT5001865724","1"
"VO8189389","50"
"VO84151824","16"
"VO85123077","1"
"RT5001852996","435"
"VO21067551","9"
"VO21302566","1"
"RT5010514134","2"
"RT7420953255","7"
"VO25332840","152"
"RT7485003252","1"
"RT5010412626","390"
"RT7401069997","53"
"VO82056091","10"
"VO8148327","26"
"RT5200523366","130"
"VO21094520","3"
"VO21018092","18"
"VO3092047","28"
"VO990135","38"
"VO21298273","41"
"VO82322924","2"
"VO84162404","5"
"RT7421532258","73"
"VO984819","212"
"VO82365212","7"
"VO3171585","160"
"VO20430678","274"
"VO21973860","5"
"RT7482374543","1"
"RT7420364891","20"
"VO20896833","2"
"VO85000773","2"
"VO982207","356"
"VO21285314","6"
"VO949211","164"
"RT5010294415","15"
"RT7421566080","3"
"VO21723309","11"
"VO20543103","2"
"VO11038099","41"
"VO1656370","25"
"VO21302576","17"
"RT5010431674","5"
"RT5010514630","7"
"VO21716424","31"
"RT5010450519","23"
"VO20553740","2"
"VO82289824","1"
"VO85003267","1"
"VO17210356","49"
"VO20382305","125"
"VO21122037","8"
"RT5010467640","1"
"RT5001868169","1"
"RT5001866363","3"
"VO20411816","4"
"RT5001844054","9"
"VO20531550","9"
"VO20428256","1"
"VO8172924","20"
"RT5010439058","2"
"VO20839459","11"
"VO85113975","115"
"VO3092710","18"
"RT7421496277","10"
"VO8172628","19"
"VO22312634","33"
"RT5010295301","296"
"VO914170","195"
"VO20428257","4"
"VO20701292","29"
"VO8112818","3"
"RT7420907634","16"
"VO11990483","5"
"VO82292577","7"
"VO8150740","300"
"VO22387296","31"
"VO21825232","1"
"RT7421644598","8"
"VO21593632","1"
"VO20732730","5"
"VO1660619","23"
"VO993124","1324"
"VO21116214","7"
"VO21838161","2"
"VO21321094","9"
"RT5010284190","16"
"RT5010514344","1"
"RT7482492298","1"
"VO276807","21"
"RT7421535734","1"
"RT5001855385","12"
"VO982617","54"
"VO3198280","217"
"RT5010477243","12"
"RT5010284657","218"
"VO21211715","47"
"VO20517367","14"
"VO85137595","192"
"VO984852","720"
"VO21918817","2"
"RT5010284177","36"
"VO21727737","4"
"VO1665309","48"
"RT5010398073","2"
"VO984410","76"
"VO976038","98"
"RT7421294062","12"
"VO21483789","454"
"VO21169064","8"
"RT5010491397","52"
"VO3171490","9"
"RT7482226449","42"
"VO20523391","46"
"VO994796","732"
"VO21190825","2"
"VO82380822","20"
"VO984726","1946"
"RT5010477331","64"
"VO22195476","1"
"VO11418066","1"
"VO21870635","12"
"VO20788793","7"
"VO20535537","3"
"RT5010477145","13"
"RT5001873650","25"
"RT5000686589","91"
"RT5010370634","101"
"RT7420792454","21"
"VO15046266","1"
"VO20383411","17"
"VO21138357","165"
"VO984855","1505"
"VO941938","99"
"VO3172110","21"
"RT723879","36"
"RT7485003228","2"
"VO82074997","62"
"RT7420946836","12"
"VO181335","15"
"VO1672002","51"
"VO990237","42"
"VO11418269","5"
"VO85106522","1"
"VO1547562","15"
"VO8191780","2"
"VO11094","10"
"VO20399429","11"
"VO21664147","4"
"VO20888780","6"
"RT5001855384","28"
"VO82252302","120"
"VO84162402","7"
"VO22286155","6"
"VO20706973","162"
"VO21810667","35"
"RT5010550714","5"
"RT7421086059","30"
"RT5010383038","38"
"VO21024160","3"
"RT5200590535","35"
"VO85013654","4"
"RT5010315852","4"
"VO85105606","13"
"VO949659","247"
"VO944457","114"
"RT7421517690","18"
"VO20584639","16"
"RT5001866702","1"
"VO21231251","4"
"RT7400276948","158"
